Links,Open,Craft Beer,Address,Closed,Type,Coordinates,Lat,Lon
"Karl Strauss 4S Ranch (4S Ranch, 2012)",2012,Karl Strauss 4S Ranch,"10448 Reserve Drive, San Diego, CA 92127",,tasting room,"33.0214603, -117.1134033",33.0214603,-117.1134033
"Karl Strauss Carlsbad (Carlsbad, 1999)",1999,Karl Strauss Carlsbad,"5801 Armada Drive, Carlsbad, CA 92008",,tasting room,"33.1244064, -117.3140153",33.1244064,-117.3140153
"Karl Strauss Downtown (Downtown, 1989)",1989,Karl Strauss Downtown,"1157 Columbia Street, San Diego, CA 92101",,tasting room,"32.7174547, -117.1670758",32.7174547,-117.1670758
"Karl Strauss La Jolla (La Jolla, 2004)",2004,Karl Strauss La Jolla,"1044 Wall Street, La Jolla, CA 92037",,tasting room,"32.8471174, -117.2735361",32.8471174,-117.2735361
"Karl Strauss Main Production Brewery (Bay Ho, 1996)",1996,Karl Strauss,"5985 Santa Fe Street, San Diego, CA 92109",,tasting room,"32.8320492, -117.2312344",32.8320492,-117.2312344
"Karl Strauss Sorrento Mesa (Sorrento Mesa, 1994)",1994,Karl Strauss Sorrento Mesa,"9675 Scranton Rd, San Diego, CA 92121",,tasting room,"32.8965350, -117.2017648",32.896535,-117.2017648
Kensington Brewing Company,2012,Kensington Brewing Company,"4067 Adams Ave  San Diego,CA92116 ","4067 Adams Ave  San Diego,CA92116",tasting room,"32.7630155, -117.1079066",32.7630155,-117.1079066
"Ketch Brewing (Kearny Mesa, spring 2018)*",2018,Ketch Brewing,"7889 Ostrow Street, San Diego, California",,tasting room,"32.8132612, -117.1552894",32.8132612,-117.1552894
"Kilowatt Brewing Company (Kearny Mesa, 2015)",2015,Kilowatt Brewing Company,"7576 Clairemont Mesa Blvd., San Diego, CA 92111",,tasting room,"32.8331085, -117.1563692",32.8331085,-117.1563692
KnB Brewery,2018,KnB Brewery,"6380 Del Cerro Blvd, San Diego, CA 92120",,tasting room,"32.7840052, -117.0599295",32.7840052,-117.0599295
"Knotty Brewing Co. (Downtown, 2016)",2016,Knotty Brewing Co.,"842 Market St, San Diego, CA 92101",,tasting room,"32.7117775, -117.1568517",32.7117775,-117.1568517
Kuracali Sake & Beer Brewery,,Kuracali Sake & Beer Brewery,"175 Bosstick Blvd. #104, San Marcos, CA 92069",Closed 2017,tasting room,"33.1616463, -117.2012594",33.1616463,-117.2012594
"KO Brewery Restaurant & Bar  (Downtown, 2018) *",2018,KO Brewery Restaurant & Bar,"1320 5th Ave., San Diego, CA 92101",,Gastropub,"32.7191663, -117.1605279",32.7191663,-117.1605279
"Latchkey Brewing - former site of Acoustic Ales (Little Italy, spring 2018)",2018,Latchkey Brewing ,"2120 W Washington St., San Diego, CA 92110",,brewery,"32.7419090, -117.1835198",32.741909,-117.1835198
La Jolla Beer Co.,2017,La Jolla Beer Co.,"7536 Fay Avenue, San Diego, CA 92037",,Gastropub,"32.8407895, -117.2744546",32.8407895,-117.2744546
"Latitude 33 Brewing Company (Vista, 2012)",2012,Latitude 33 Brewing Company,"1430 Vantage Court, Suite 104, Vista, CA 92081",,,"33.1360340, -117.2248630",33.136034,-117.224863
"Legacy Brewing (Oceanside, 2013)",2013,Legacy Brewing Company,"363 Airport Road Oceanside, CA 92058",,brewery,"33.2153901, -117.3507698",33.2153901,-117.3507698
"Lightning Brewery (Poway, 2006) *",2006,Lightning Brewery,"13200 Kirkham Way, Suite 106, Poway, CA 92064",,brewery,"32.9354924, -117.0435079",32.9354924,-117.0435079
"Little Miss Brewing (Miramar, 2016)",2016,Little Miss Brewing,"7649 Stromesa Ct, Suite Y, San Diego, CA 92126",,brewery,"32.8925649, -117.1484446",32.8925649,-117.1484446
"Longship Brewery (Mira Mesa, 2016)",2016,Longship Brewery,"10320 Camino Santa Fe, San Diego, CA 92121",,brewery,"32.9040608, -117.1714639",32.9040608,-117.1714639
"Mason Ale Works (Oceanside, 2015)",2015,Mason Ale Works,"2002 S Coast Hwy, Oceanside, CA, 92054",,brewery,"33.1720729, -117.3591228",33.1720729,-117.3591228
"Mason Ale Works (San Marcos, 2017; production brewery and tasting room)",2017,Mason Ale Works,"255 Redel Rd, San Marcos, CA 92078",,brewery,"33.1358939, -117.1585644",33.1358939,-117.1585644
"Midnight Jack Brewing Co. (Oceanside, 2016) *",2016,Midnight Jack Brewing Company,"3801 Oceanic Dr, Oceanside, CA 92058",,brewery,"33.2051540, -117.3046252",33.205154,-117.3046252
"Mike Hess Brewing (North Park, 2013)",2013,Mike Hess Brewing,"3812 Grim Avenue, San Diego, CA 92104",,brewery,"32.7476888, -117.1285434",32.7476888,-117.1285434
"Mikkeller Brewing San Diego (Miramar, 2015)",2015,Mikkeller Brewing San Diego,"9368 Cabbot Dr, San Diego, CA 92126",,brewery,"32.8923805, -117.1447381",32.8923805,-117.1447381
"Mission Brewery (Downtown, 2008)",2008,Mission Brewery,"1441 L Street, San Diego, CA 92101",,brewery,"32.7071477, -117.1515916",32.7071477,-117.1515916
"Modern Times (Midway, 2013)",2013,Modern Times,"3725 Greenwood Street, San Diego, CA 92110",,brewery,"32.7542044, -117.2061981",32.7542044,-117.2061981
Monkey Paw Pub & Brewery,2016,Monkey Paw Pub & Brewery,"805 16th Street, San Diego, CA 92101",,brewery,"32.7138573, -117.1492466",32.7138573,-117.1492466
"Mother Earth Brew Company (Vista, 2010)",2010,Mother Earth Brew Company,"2055 Thibodo Road, Suite H, Vista, CA 92081",,brewery,"33.1677133, -117.2203174",33.1677133,-117.2203174
"New English Brewing Company (Sorrento Valley, 2008)",2008,New English Brewing Company,"11545 Sorrento Valley Road, Suite 305, San Diego, CA 92121",,brewery,"32.9127354, -117.2306057",32.9127354,-117.2306057
"Nickel Beer Company (Julian, 2013)",2013,Nickel Beer Company,"1485 Hollow Glen Road, Julian, CA 92036",,brewery,"33.0765814, -116.5905432",33.0765814,-116.5905432
"North Park Beer Co. (North Park, 2016)",2016,North Park Beer Co,"3038 University Ave, San Diego, CA 92104",,brewery,"32.7487183, -117.1291179",32.7487183,-117.1291179
"Northern Pine Brewing (Oceanside, 2017)",2017,Northern Pine Brewing Company,"326 N. Horne, Oceanside, CA 92054",,brewery,"33.1998358, -117.3769334",33.1998358,-117.3769334
"Novo Brazil Brewing Company (Chula Vista, 2015)",2015,Novo Brazil Brewing Co.,"901 Lane Av, Chula Vista, California 91914",,brewery,"32.6520158, -116.9614181",32.6520158,-116.9614181
"OB Brewery (Ocean Beach, 2016)",2016,OB Brewery,"5041 Newport Ave, San Diego, CA 92107",,brewery,"32.7472201, -117.2519729",32.7472201,-117.2519729
Oceanside Ale Works (closed),2002,Oceanside Ale Works,"1800 Ord Way, Oceanside, CA 92056",,brewery,"33.2116113, -117.2727150",33.2116113,-117.272715
"Oceanside Brewing Company (Oceanside, 2016) *",2016,Oceanside Brewing Company,"312 Via Del Norte, Oceanside, CA 92058",,brewery,"33.2128018, -117.3522371",33.2128018,-117.3522371
Oggi’s Pizza and Brewing Company (Carmel Mountain),1991,Oggi's Pizza and Brewing Company,"Carmel Mountain, CA",,brewery,"32.9805356, -117.0735241",32.9805356,-117.0735241
O'Sullivan Brother's Brewing,2011,O'Sullivan Brother's Brewing,"9879 Hibert Street, Suite F, San Diego, CA 92131",,brewery,"32.9132595, -117.1127791",32.9132595,-117.1127791
"Papa Marce’s Cerveceria (Carlsbad, July 2018)",2018,Papa Marce's Cerveceria,"5840 El Camino Real Ste. 100, Carlsbad, 92008",,brewery,"33.1345148, -117.2700916",33.1345148,-117.2700916
"Pacific Beach Ale House (Pacific Beach, 2007)",2007,Pacific Beach Ale House,"721 Grand Avenue, San Diego, CA 92109",,brewery,"32.7943249, -117.2553488",32.7943249,-117.2553488
"Pacific Islander Beer Co. (Santee, 2015)",2015,Pacific Islander Beer Co.,"8665 Argent St Ste B, Santee, CA 92071",,brewery,"32.8328875, -116.9889673",32.8328875,-116.9889673
"Pariah Brewing Company (North Park, 2017)",2017,Pariah Brewing Company,"3052 El Cajon Blvd, Suite B, San Diego, CA 92104",,brewery,"32.7555796, -117.1287502",32.7555796,-117.1287502
"Pizza Port Bressi Ranch (Bressi Ranch, 2014)",2014,Pizza Port Bressi Ranch,"2730 Gateway Road, Carlsbad, CA 92009",,brewery,"33.1286712, -117.2500668",33.1286712,-117.2500668
"Pizza Port Carlsbad (Carlsbad, 1997)",1997,Pizza Port Carlsbad,"571 Carlsbad Village Drive, Carlsbad, CA 92008",,brewery,"33.1599094, -117.3477378",33.1599094,-117.3477378
"Pizza Port Ocean Beach (Ocean Beach, 2010)",2010,Pizza Port Ocean Beach,"1956 Bacon Street, San Diego CA 92107",,brewery,"32.7479652, -117.2503020",32.7479652,-117.250302
"Pizza Port Solana Beach (Solana Beach, 1992)",1992,Pizza Port Solana Beach,"135 North Highway 101, Solana Beach, 92075",,brewery,"32.9929230, -117.2722160",32.992923,-117.272216
Plan 9 Alehouse,2017,Plan 9 Ale House,"155 E. Grand Avenue, Escondido, CA 92025",,Gastropub,"33.1219384, -117.0801782",33.1219384,-117.0801782
"Poor House Brewing Co (North Park, 2012) *",2012,Poor House Brewing Co,"4494 30th Street, San Diego, CA 92116",,brewery,"32.7589732, -117.1303887",32.7589732,-117.1303887
"Port Brewing / The Lost Abbey (San Marcos, 2006)",2006,Port Brewing / The Lost Abbey,"155 Mata Way #104, San Marcos, CA 92069",,brewery,"33.1416287, -117.1493614",33.1416287,-117.1493614
Prodigy Brewing Company,2014,Prodigy Brewing Company,"San Marcos, CA",,brewery / no tasting room,"33.1433723, -117.1661449",33.1433723,-117.1661449
"Prohibition Brewing Company (Vista, 2011)",2011,Prohibition Brewing Company,"2004 E. Vista Way Vista, CA 92084",,brewery,"33.2304468, -117.2265948",33.2304468,-117.2265948
"Protector Brewery (Miramar, soft open June 2017)",2017,Protector Brewery,"8680 Miralani Dr #128, San Diego, CA 92126",,brewery,"32.8966532, -117.1372753",32.8966532,-117.1372753
"Pure Project Brewing (Miramar, 2016)",2016,Pure Project Brewing,"9030 Kenamar Dr #308 San Diego, Ca 92121",,brewery,"32.8866311, -117.1571274",32.8866311,-117.1571274
"Quantum Brewing Company (Kearny Mesa, 2014)",2014,Quantum Brewing Co.,"5375 Kearny Villa Road #116, San Diego, CA 92123",,brewery,"32.8308894, -117.1384012",32.8308894,-117.1384012
"Reckless Brewing Co. (Miramar, 2015)",2015,Reckless Brewing Co.,"9040 Carroll Way, Suite 8, San Diego, CA 92121",,tasting room,"32.8880071, -117.1596088",32.8880071,-117.1596088
"Resident Brewing Co. (Downtown, 2016)",2016,Resident Brewing Co.,"411 C St, San Diego, CA 92101",,tasting room,"32.7165795, -117.1605885",32.7165795,-117.1605885
"Rip Current Brewing Co. (San Marcos, 2012)",2012,Rip Current Brewing Co.,"4101 30th Street, San Diego, CA 92104",,tasting room,"32.7523763, -117.1299372",32.7523763,-117.1299372
"Rip Current Brewing Co. (San Marcos, 2012)",2012,Rip Current Brewing Co.,"1325 Grand Avenue #100, San Marcos, CA 92078",,tasting room,"33.1427524, -117.1925073",33.1427524,-117.1925073
"Rock Bottom Brewery Restaurant La Jolla (La Jolla, 1998)",1998,Rock Bottom Brewery Restaurant La Jolla,"8980 Villa La Jolla Drive, San Diego, CA 92037",,tasting room / restaurant,"32.8712909, -117.2342660",32.8712909,-117.234266
"Rough Draft Brewing Company (Mira Mesa, 2012)",2012,Rough Draft Brewing Company,"8830 Rehco Rd. Suite D, San Diego CA 92121",,tasting room / restaurant,"32.8834869, -117.1717856",32.8834869,-117.1717856
"Rouleur Brewing Company (Carlsbad, 2017)",2017,Rouleur Brewing Company,"5840 El Camino Real, Suite 101, Carlsbad, CA 92008",,tasting room,"33.1345148, -117.2700916",33.1345148,-117.2700916
"San Diego Brewing Company (Grantville, 1993)",1993,San Diego Brewing Company,"10450 Friars Rd. Ste. L, San Diego, CA 92120",,tasting room / restaurant,"32.7921228, -117.0991740",32.7921228,-117.099174
"San Diego Brewing Company (Grantville, 1993)",1993,San Diego Brewing Company,"3052 El Cajon Blvd, San Diego, CA 92104",,tasting room / restaurant,"32.7555796, -117.1287502",32.7555796,-117.1287502
"San Marcos Brewery & Grill (San Marcos, 1991)",1991,San Marcos Brewery & Grill,"1080 W. San Marcos Blvd. #108, San Marcos, CA 92078",,tasting room / restaurant,"33.1344351, -117.1909682",33.1344351,-117.1909682
"Second Chance Beer Co. (Carmel Mountain Ranch, 2015)",2015,Second Chance Beer Co.,"15378 Avenue of Science #222, San Diego, CA 92128",,tasting room / brewery,"32.9947534, -117.0820744",32.9947534,-117.0820744
"Smoking Cannon Brewery (Ramona, 2017)",2017,Smoking Cannon Brewery,"780 Main St, Ramona, CA 92065",,tasting room / brewery,"33.0436042, -116.8649909",33.0436042,-116.8649909
"Societe Brewing Co. (Kearny Mesa, 2012)",2012,Societe Brewing Co.,"8262 Clairemont Mesa Blvd San Diego, CA 92111",,tasting room / brewery,"32.8338579, -117.1463732",32.8338579,-117.1463732
"South Park Brewing Co. (South Park, 2015)",2015,South Park Brewing Co.,"1537 30th Street, San Diego, CA 92102",,tasting room / restaurant,"32.7220418, -117.1298992",32.7220418,-117.1298992
"SR76 Beerworks (Valley Center, 2017)",2017,SR76 Brewery,"777 Harrah's Rincon Way, Valley Center, CA 92082",,tasting room,"33.2675940, -116.9554387",33.267594,-116.9554387
Saint Archer Brewing Co.,2013,Saint Archer Brewing Co.,"9550 Distribution Ave. San Diego, CA 92121",,tasting room / subsidary of MillerCoors,"32.8804822, -117.1634659",32.8804822,-117.1634659
"Stone Brewing Co. / Stone World Bistro and Gardens (Escondido, 1996)",1996,Stone Brewing Company,"1999 Citracado Parkway, Escondido, CA 92029",,tasting room / restaurant,"33.1158112, -117.1200116",33.1158112,-117.1200116
"Stone World Bistro and Gardens Liberty Station (Liberty Station, 2013)",2013,Stone Brewing Liberty Station,"2816 Historic Decatur Rd #116?, San Diego, CA 92106",,tasting room / restaurant,"32.7406063, -117.2114812",32.7406063,-117.2114812
"Stumblefoot Brewing Company (San Marcos, 2012)",2012,Stumblefoot Brewing Company,"1784 La Costa Meadows Dr #103, San Marcos, CA 92078",,tasting room,"33.1049415, -117.2193149",33.1049415,-117.2193149
"Thorn Brewing Co. (Barrio Logan, 2017)",2017,Thorn Brewing Co.,"1745 National Ave, Barrio Logan, CA 92113",,tasting room,"32.7021405, -117.1477531",32.7021405,-117.1477531
"Thorn St. Brewery (North Park, 2012)",2012,Thorn St. Brewery,"3176 Thorn St., San Diego, CA 92104",,tasting room / food served by alternate,"32.7393987, -117.1254989",32.7393987,-117.1254989
"Thunderhawk Alements (Miramar, 2016)",2016,Thunderhawk Alements,"8675 Miralani Dr, Suite 100, San Diego, CA 92126",,tasting room,"32.8957913, -117.1374768",32.8957913,-117.1374768
"Toolbox Brewing (Vista, 2014)",2014,Toolbox Brewing,"1495 Poinsettia Avenue, Suite 148, Vista, CA 92071",,tasting room,"33.1367570, -117.2268467",33.136757,-117.2268467
" Viewpoint Brewing (Del Mar, 2017)",2017,Viewpoint Brewing Co.,"2201 San Dieguito Dr, Del Mar, CA 92014",,tasting room,"32.9699356, -117.2617788",32.9699356,-117.2617788
"Wavelength Brewing Co. (Vista, 2014)",2014,Wavelength Brewing Co.,"326 Main Street, Vista, CA 92084",,tasting room,"33.2031682, -117.2410031",33.2031682,-117.2410031
"White Labs (Miramar, 2012)",2012,White Labs,"9495 Candida Street, San Diego, CA 92126",,tasting room,"32.8957219, -117.1213738",32.8957219,-117.1213738
"Wild Barrel Brewing Company (San Marcos, 2017)",2017,Wild Barrel Brewing,"692 Rancheros Dr, San Marcos, CA 92069",,tasting room,"33.1401470, -117.1457590",33.140147,-117.145759
Wiseguy Brewing Co.,,Wiseguy Brewing Co.,"5840 El Camino Real, Suite 100, Carlsbad, CA 92008",Closed 9/30/2018,tasting room,"33.1345148, -117.2700916",33.1345148,-117.2700916
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
